date,daily_orders,7_day_avg,30_day_avg
2017-03-29,74,80.57142857142857,84.56666666666666
2017-03-30,74,80.71428571428571,83.26666666666667
2017-03-31,70,75.14285714285714,81.46666666666667
2017-04-01,68,74.14285714285714,79.76666666666667
2017-04-02,65,77.28571428571429,79.23333333333333
2017-04-03,72,80.42857142857143,78.96666666666667
2017-04-04,96,82.57142857142857,79.46666666666667
2017-04-05,96,82.57142857142857,78.73333333333333
2017-04-06,96,83.71428571428571,78.76666666666667
2017-04-07,85,85.85714285714286,77.53333333333333
2017-04-08,68,83.28571428571429,76.53333333333333
2017-04-09,73,78.57142857142857,76.83333333333333
2017-04-10,87,73.42857142857143,78.13333333333334
2017-04-11,78,69.0,79.7
2017-04-12,63,66.71428571428571,80.16666666666667
2017-04-13,60,63.285714285714285,79.4
2017-04-14,54,60.142857142857146,80.2
2017-04-15,52,59.142857142857146,80.2
2017-04-16,49,64.0,80.13333333333334
2017-04-17,65,69.42857142857143,81.76666666666667
2017-04-18,71,71.42857142857143,83.86666666666666
2017-04-19,97,76.0,84.9
2017-04-20,98,81.57142857142857,85.33333333333333
2017-04-21,68,88.71428571428571,85.83333333333333
2017-04-22,84,94.42857142857143,86.26666666666667
2017-04-23,88,98.42857142857143,87.13333333333334
2017-04-24,115,95.85714285714286,89.0
2017-04-25,111,100.14285714285714,90.83333333333333
2017-04-26,125,98.71428571428571,91.8
2017-04-27,80,95.85714285714286,93.4
2017-04-28,98,96.14285714285714,95.13333333333334
2017-04-29,74,98.57142857142857,95.56666666666666
2017-04-30,68,95.42857142857143,97.5
2017-05-01,117,99.57142857142857,101.0
2017-05-02,128,101.42857142857143,104.46666666666667
2017-05-03,103,106.42857142857143,107.0
2017-05-04,109,112.57142857142857,108.8
2017-05-05,111,113.57142857142857,110.36666666666666
2017-05-06,109,113.57142857142857,109.5
2017-05-07,111,115.42857142857143,112.16666666666667
2017-05-08,124,117.85714285714286,114.3
2017-05-09,128,118.42857142857143,115.53333333333333
2017-05-10,116,113.28571428571429,116.43333333333334
2017-05-11,126,113.42857142857143,116.33333333333333
2017-05-12,115,118.14285714285714,114.83333333333333
2017-05-13,73,121.71428571428571,114.93333333333334
2017-05-14,112,125.28571428571429,114.93333333333334
2017-05-15,157,125.14285714285714,117.8
2017-05-16,153,129.28571428571428,119.03333333333333
2017-05-17,141,129.14285714285714,119.43333333333334
2017-05-18,125,134.28571428571428,119.3
2017-05-19,144,133.0,120.1
2017-05-20,72,129.0,119.43333333333334
2017-05-21,148,129.14285714285714,119.13333333333334
2017-05-22,148,126.71428571428571,120.4
2017-05-23,125,117.57142857142857,121.16666666666667
2017-05-24,142,119.14285714285714,121.33333333333333
2017-05-25,108,112.0,121.63333333333334
2017-05-26,80,113.71428571428571,121.36666666666666
2017-05-27,83,110.85714285714286,119.73333333333333
2017-05-28,98,109.0,119.73333333333333
2017-05-29,160,111.28571428571429,121.5
2017-05-30,105,118.0,121.96666666666667
2017-05-31,129,118.85714285714286,121.1
2017-06-01,124,119.42857142857143,119.6
2017-06-02,127,117.57142857142857,118.13333333333334
2017-06-03,89,121.71428571428571,116.46666666666667
2017-06-04,102,121.71428571428571,114.66666666666667
2017-06-05,147,123.57142857142857,117.46666666666667
2017-06-06,134,120.85714285714286,115.66666666666667
2017-06-07,129,119.14285714285714,111.9
2017-06-08,137,121.0,110.66666666666667
2017-06-09,108,118.0,109.5
2017-06-10,77,116.85714285714286,108.43333333333334
2017-06-11,115,117.14285714285714,109.26666666666667
2017-06-12,126,113.0,108.9
2017-06-13,126,111.42857142857143,110.33333333333333
2017-06-14,131,111.14285714285714,109.0
2017-06-15,108,107.57142857142857,109.3
2017-06-16,97,111.85714285714286,108.16666666666667
2017-06-17,75,107.28571428571429,106.7
2017-06-18,90,93.57142857142857,106.06666666666666
2017-06-19,156,90.71428571428571,107.03333333333333
2017-06-20,94,92.14285714285714,107.8
2017-06-21,35,92.28571428571429,107.73333333333333
2017-06-22,88,94.42857142857143,108.4
2017-06-23,107,82.42857142857143,108.13333333333334
2017-06-24,76,89.14285714285714,106.36666666666666
2017-06-25,105,101.28571428571429,105.9
2017-06-26,72,105.0,108.1
2017-06-27,141,103.28571428571429,109.76666666666667
2017-06-28,120,103.85714285714286,110.66666666666667
2017-06-29,114,104.28571428571429,111.03333333333333
2017-06-30,95,110.85714285714286,111.63333333333334
2017-07-01,80,108.57142857142857,111.3
2017-07-02,108,112.14285714285714,111.86666666666666
2017-07-03,118,117.85714285714286,114.96666666666667
2017-07-04,125,121.57142857142857,118.36666666666666
2017-07-05,145,122.14285714285714,118.26666666666667
2017-07-06,154,120.14285714285714,119.86666666666666
2017-07-07,121,123.71428571428571,122.53333333333333
2017-07-08,84,129.42857142857142,122.53333333333333
2017-07-09,94,130.57142857142858,122.46666666666667
2017-07-10,143,128.14285714285714,125.33333333333333
2017-07-11,165,132.14285714285714,126.93333333333334
2017-07-12,153,134.14285714285714,128.66666666666666
2017-07-13,137,137.0,128.1
2017-07-14,149,140.57142857142858,128.5
2017-07-15,98,144.42857142857142,128.53333333333333
2017-07-16,114,144.42857142857142,129.26666666666668
2017-07-17,168,145.14285714285714,131.53333333333333
2017-07-18,192,140.28571428571428,133.43333333333334
2017-07-19,153,138.85714285714286,134.73333333333332
2017-07-20,142,137.57142857142858,135.5
2017-07-21,115,136.71428571428572,135.4
2017-07-22,88,131.14285714285714,134.1
2017-07-23,105,127.0,133.7
2017-07-24,162,124.42857142857143,136.13333333333333
2017-07-25,153,126.85714285714286,137.86666666666667
2017-07-26,124,130.71428571428572,137.9
2017-07-27,124,132.42857142857142,137.63333333333333
2017-07-28,132,130.42857142857142,137.23333333333332
2017-07-29,115,132.14285714285714,135.93333333333334
2017-07-30,117,136.85714285714286,134.16666666666666
2017-07-31,148,140.28571428571428,136.2
2017-08-01,165,141.71428571428572,138.86666666666667
2017-08-02,157,141.71428571428572,139.06666666666666
2017-08-03,148,140.57142857142858,137.93333333333334
2017-08-04,142,141.85714285714286,137.73333333333332
2017-08-05,115,139.14285714285714,136.6
2017-08-06,109,137.28571428571428,136.23333333333332
2017-08-07,157,138.57142857142858,139.2
2017-08-08,146,138.42857142857142,140.3
2017-08-09,144,136.0,138.63333333333333
2017-08-10,157,134.14285714285714,137.8
2017-08-11,141,134.42857142857142,137.76666666666668
2017-08-12,98,141.28571428571428,136.73333333333332
2017-08-13,96,145.57142857142858,136.3
2017-08-14,159,145.71428571428572,137.63333333333333
2017-08-15,194,146.57142857142858,138.3
2017-08-16,174,148.0,139.4
2017-08-17,158,149.14285714285714,138.86666666666667
2017-08-18,147,151.71428571428572,138.9
2017-08-19,108,143.71428571428572,137.43333333333334
2017-08-20,104,134.85714285714286,136.86666666666667
2017-08-21,177,130.57142857142858,138.03333333333333
2017-08-22,138,127.14285714285714,139.63333333333333
2017-08-23,112,125.0,139.06666666666666
2017-08-24,128,127.14285714285714,137.5
2017-08-25,123,124.0,136.56666666666666
2017-08-26,93,123.85714285714286,134.86666666666667
2017-08-27,119,133.71428571428572,134.7
2017-08-28,155,136.71428571428572,137.43333333333334
2017-08-29,137,141.71428571428572,141.1
2017-08-30,181,143.28571428571428,142.7
2017-08-31,149,144.14285714285714,141.76666666666668
2017-09-01,158,143.42857142857142,140.96666666666667
2017-09-02,104,146.28571428571428,140.0
2017-09-03,125,140.42857142857142,139.3
2017-09-04,150,133.28571428571428,141.8
2017-09-05,157,127.28571428571429,143.46666666666667
2017-09-06,140,127.57142857142857,143.0
2017-09-07,99,129.14285714285714,143.4
2017-09-08,116,133.42857142857142,144.26666666666668
2017-09-09,106,140.42857142857142,142.93333333333334
2017-09-10,136,150.0,142.76666666666668
2017-09-11,180,159.57142857142858,144.2
2017-09-12,206,164.42857142857142,146.23333333333332
2017-09-13,207,167.71428571428572,145.96666666666667
2017-09-14,166,166.28571428571428,146.16666666666666
2017-09-15,150,166.71428571428572,144.16666666666666
2017-09-16,129,159.28571428571428,142.83333333333334
2017-09-17,126,153.0,141.83333333333334
2017-09-18,183,150.71428571428572,143.13333333333333
2017-09-19,154,149.0,145.56666666666666
2017-09-20,163,143.14285714285714,145.8
2017-09-21,150,142.0,145.23333333333332
2017-09-22,138,135.28571428571428,144.9
2017-09-23,88,139.0,145.1
2017-09-24,118,136.71428571428572,145.43333333333334
2017-09-25,136,135.71428571428572,148.33333333333334
2017-09-26,180,133.28571428571428,149.96666666666667
2017-09-27,147,136.28571428571428,149.23333333333332
2017-09-28,143,137.71428571428572,147.13333333333333
2017-09-29,121,138.71428571428572,145.36666666666667
2017-09-30,109,141.28571428571428,143.7
2017-10-01,128,142.71428571428572,142.73333333333332
2017-10-02,143,142.28571428571428,144.93333333333334
2017-10-03,198,143.57142857142858,147.46666666666667
2017-10-04,157,143.0,147.33333333333334
2017-10-05,140,142.71428571428572,148.06666666666666
2017-10-06,130,149.85714285714286,146.76666666666668
2017-10-07,105,148.0,145.53333333333333
2017-10-08,126,148.14285714285714,146.2
2017-10-09,193,148.57142857142858,148.63333333333333
2017-10-10,185,152.0,150.16666666666666
2017-10-11,158,153.57142857142858,150.83333333333334
2017-10-12,143,152.85714285714286,149.63333333333333
2017-10-13,154,153.14285714285714,149.16666666666666
2017-10-14,116,155.57142857142858,147.33333333333334
2017-10-15,121,158.57142857142858,147.7
2017-10-16,195,163.28571428571428,149.03333333333333
2017-10-17,202,159.0,150.1
2017-10-18,179,158.57142857142858,149.03333333333333
2017-10-19,176,163.85714285714286,146.56666666666666
2017-10-20,124,159.0,146.1
2017-10-21,113,153.57142857142858,145.13333333333333
2017-10-22,158,150.28571428571428,145.6
2017-10-23,161,145.71428571428572,148.53333333333333
2017-10-24,164,147.0,149.66666666666666
2017-10-25,156,143.42857142857142,149.06666666666666
2017-10-26,144,139.71428571428572,149.26666666666668
2017-10-27,133,138.0,149.5
2017-10-28,88,137.42857142857142,150.03333333333333
2017-10-29,132,131.0,150.7
2017-10-30,149,128.14285714285714,153.66666666666666
2017-10-31,160,129.57142857142858,156.03333333333333
2017-11-01,111,132.85714285714286,155.73333333333332
2017-11-02,124,134.57142857142858,156.53333333333333
2017-11-03,143,140.85714285714286,157.13333333333333
2017-11-04,111,140.85714285714286,156.23333333333332
2017-11-05,144,150.0,157.36666666666667
2017-11-06,193,159.57142857142858,161.26666666666668
2017-11-07,160,162.71428571428572,163.6
2017-11-08,175,169.57142857142858,164.93333333333334
2017-11-09,191,173.85714285714286,168.9
2017-11-10,165,175.57142857142858,202.9
2017-11-11,159,180.14285714285714,214.73333333333332
2017-11-12,174,181.71428571428572,223.33333333333334
2017-11-13,205,186.71428571428572,233.83333333333334
2017-11-14,192,191.28571428571428,242.1
2017-11-15,186,189.85714285714286,247.9
2017-11-16,226,187.57142857142858,251.46666666666667
2017-11-17,197,191.14285714285714,256.93333333333334
2017-11-18,149,196.28571428571428,260.0
2017-11-19,158,198.42857142857142,263.03333333333336
2017-11-20,230,206.57142857142858,270.56666666666666
2017-11-21,228,346.42857142857144,275.1666666666667
2017-11-22,201,396.42857142857144,278.06666666666666
2017-11-23,283,429.7142857142857,280.3666666666667
2017-11-24,1176,454.42857142857144,281.8333333333333
2017-11-25,499,476.14285714285717,280.6333333333333
2017-11-26,391,493.57142857142856,281.46666666666664
2017-11-27,403,491.2857142857143,285.06666666666666
2017-11-28,380,362.57142857142856,287.93333333333334
2017-11-29,323,322.14285714285717,288.3666666666667
2017-11-30,267,299.7142857142857,288.6333333333333
2017-12-01,275,290.2857142857143,288.8333333333333
2017-12-02,216,276.2857142857143,285.6666666666667
2017-12-03,234,270.14285714285717,283.53333333333336
2017-12-04,337,264.7142857142857,285.53333333333336
2017-12-05,282,256.7142857142857,286.1333333333333
2017-12-06,280,248.0,284.1666666666667
2017-12-07,229,241.71428571428572,281.3333333333333
2017-12-08,219,231.71428571428572,278.3333333333333
2017-12-09,155,228.57142857142858,272.53333333333336
2017-12-10,190,219.71428571428572,235.3
2017-12-11,267,215.57142857142858,221.66666666666666
2017-12-12,260,211.71428571428572,214.23333333333332
2017-12-13,218,208.28571428571428,206.36666666666667
2017-12-14,200,200.14285714285714,198.56666666666666
2017-12-15,192,191.85714285714286,192.3
2017-12-16,131,179.85714285714286,186.63333333333333
2017-12-17,133,173.14285714285714,179.93333333333334
2017-12-18,209,165.0,175.2
2017-12-19,176,153.42857142857142,174.2
2017-12-20,171,150.28571428571428,170.46666666666667
2017-12-21,143,139.71428571428572,169.66666666666666
2017-12-22,111,122.71428571428571,167.33333333333334
2017-12-23,109,121.57142857142857,166.9
2017-12-24,59,121.0,166.13333333333333
2017-12-25,90,121.42857142857143,170.73333333333332
2017-12-26,168,124.85714285714286,172.8
2017-12-27,167,123.14285714285714,173.13333333333333
2017-12-28,146,125.28571428571429,173.33333333333334
2017-12-29,135,123.0,174.16666666666666
2017-12-30,97,128.14285714285714,174.8
2017-12-31,74,136.42857142857142,176.23333333333332
2018-01-01,74,152.42857142857142,182.1
2018-01-02,204,163.14285714285714,187.73333333333332
2018-01-03,225,180.14285714285714,190.16666666666666
2018-01-04,258,197.57142857142858,192.33333333333334
2018-01-05,210,228.85714285714286,194.46666666666667
2018-01-06,216,235.71428571428572,195.83333333333334
2018-01-07,196,243.14285714285714,198.76666666666668
2018-01-08,293,244.28571428571428,205.6
2018-01-09,252,249.0,212.36666666666667
2018-01-10,277,249.42857142857142,217.5
2018-01-11,266,255.0,219.66666666666666
2018-01-12,243,257.0,221.73333333333332
2018-01-13,219,264.14285714285717,221.96666666666667
2018-01-14,235,264.85714285714283,222.66666666666666
2018-01-15,307,261.2857142857143,227.63333333333333
2018-01-16,302,260.14285714285717,233.76666666666668
2018-01-17,282,255.14285714285714,239.83333333333334
2018-01-18,241,250.0,240.76666666666668
2018-01-19,235,251.0,240.33333333333334
2018-01-20,184,245.28571428571428,238.16666666666666
2018-01-21,199,239.85714285714286,237.86666666666667
2018-01-22,314,238.71428571428572,239.7
2018-01-23,262,237.85714285714286,242.1
2018-01-24,244,233.42857142857142,240.6
2018-01-25,233,227.28571428571428,239.86666666666667
2018-01-26,229,217.57142857142858,237.83333333333334
2018-01-27,153,217.0,234.93333333333334
2018-01-28,156,218.71428571428572,232.56666666666666
2018-01-29,246,218.57142857142858,232.53333333333333
2018-01-30,258,216.14285714285714,232.16666666666666
2018-01-31,256,221.85714285714286,231.76666666666668
2018-02-01,232,228.28571428571428,231.13333333333333
2018-02-02,212,231.85714285714286,228.86666666666667
2018-02-03,193,233.28571428571428,227.63333333333333
2018-02-04,201,232.14285714285714,226.53333333333333
2018-02-05,271,231.85714285714286,229.03333333333333
2018-02-06,268,232.42857142857142,232.03333333333333
2018-02-07,248,230.42857142857142,230.43333333333334
2018-02-08,230,226.28571428571428,231.0
2018-02-09,216,218.71428571428572,230.7
2018-02-10,179,212.42857142857142,229.3
2018-02-11,172,219.14285714285714,229.56666666666666
2018-02-12,218,226.71428571428572,234.43333333333334
2018-02-13,224,226.42857142857142,239.16666666666666
2018-02-14,295,230.0,241.4
2018-02-15,283,234.28571428571428,242.03333333333333
2018-02-16,214,240.14285714285714,242.36666666666667
2018-02-17,204,249.42857142857142,241.76666666666668
2018-02-18,202,245.28571428571428,242.56666666666666
2018-02-19,259,244.71428571428572,244.93333333333334
2018-02-20,289,247.71428571428572,247.26666666666668
2018-02-21,266,245.85714285714286,246.86666666666667
2018-02-22,279,250.85714285714286,245.73333333333332
2018-02-23,235,256.57142857142856,244.26666666666668
2018-02-24,191,257.85714285714283,243.03333333333333
2018-02-25,237,264.57142857142856,243.1
2018-02-26,299,264.2857142857143,244.86666666666667
2018-02-27,298,268.7142857142857,246.7
2018-02-28,313,272.0,246.06666666666666
2018-03-01,277,271.85714285714283,248.26666666666668
2018-03-02,266,266.85714285714283,246.83333333333334
2018-03-03,214,263.0,243.4
2018-03-04,236,255.28571428571428,243.43333333333334
2018-03-05,264,249.14285714285714,246.73333333333332
2018-03-06,271,240.28571428571428,249.9
2018-03-07,259,237.28571428571428,250.8
2018-03-08,234,234.71428571428572,249.63333333333333
2018-03-09,204,230.14285714285714,248.13333333333333
2018-03-10,193,223.85714285714286,244.33333333333334
2018-03-11,218,215.28571428571428,242.83333333333334
2018-03-12,232,223.28571428571428,245.53333333333333
2018-03-13,227,230.14285714285714,245.8
2018-03-14,199,228.28571428571428,243.16666666666666
2018-03-15,290,227.85714285714286,239.7
2018-03-16,252,238.0,234.76666666666668
2018-03-17,180,248.0,231.13333333333333
2018-03-18,215,260.42857142857144,229.16666666666666
2018-03-19,303,255.28571428571428,231.43333333333334
2018-03-20,297,250.85714285714286,231.8
2018-03-21,286,248.71428571428572,231.56666666666666
2018-03-22,254,245.14285714285714,231.4
2018-03-23,221,240.71428571428572,229.06666666666666
2018-03-24,165,233.28571428571428,226.73333333333332
2018-03-25,190,223.85714285714286,226.1
2018-03-26,272,215.28571428571428,228.1
2018-03-27,245,207.28571428571428,227.53333333333333
2018-03-28,220,207.71428571428572,228.93333333333334
2018-03-29,194,210.14285714285714,229.86666666666667
2018-03-30,165,211.57142857142858,229.96666666666667
2018-03-31,168,211.85714285714286,225.16666666666666
2018-04-01,207,217.14285714285714,224.2
2018-04-02,282,227.42857142857142,227.53333333333333
2018-04-03,247,230.85714285714286,229.23333333333332
2018-04-04,257,230.28571428571428,228.46666666666667
2018-04-05,266,227.14285714285714,228.33333333333334
2018-04-06,189,223.0,225.36666666666667
2018-04-07,164,216.42857142857142,222.1
2018-04-08,185,218.85714285714286,221.4
2018-04-09,253,217.28571428571428,225.4
2018-04-10,201,219.14285714285714,228.1
2018-04-11,274,216.57142857142858,228.5
2018-04-12,255,222.0,228.8
2018-04-13,202,225.85714285714286,229.53333333333333
2018-04-14,146,235.14285714285714,228.7
2018-04-15,223,236.0,228.9
2018-04-16,280,241.42857142857142,231.3
2018-04-17,266,240.71428571428572,232.93333333333334
2018-04-18,280,242.14285714285714,233.4
2018-04-19,293,238.85714285714286,235.33333333333334
2018-04-20,197,239.57142857142858,235.6
2018-04-21,156,240.28571428571428,233.3
2018-04-22,200,240.85714285714286,234.03333333333333
2018-04-23,285,235.28571428571428,240.96666666666667
2018-04-24,271,241.71428571428572,245.83333333333334
2018-04-25,284,243.57142857142858,248.86666666666667
2018-04-26,254,239.42857142857142,251.46666666666667
2018-04-27,242,233.0,250.56666666666666
2018-04-28,169,230.85714285714286,248.96666666666667
2018-04-29,171,232.57142857142858,249.13333333333333
2018-04-30,240,239.85714285714286,256.4
2018-05-01,256,243.14285714285714,260.7
2018-05-02,296,247.14285714285714,263.26666666666665
2018-05-03,305,252.85714285714286,262.0
2018-05-04,265,271.7142857142857,260.53333333333336
2018-05-05,197,282.42857142857144,255.4
2018-05-06,211,289.2857142857143,254.2
2018-05-07,372,285.57142857142856,255.86666666666667
2018-05-08,331,283.0,255.83333333333334
2018-05-09,344,284.42857142857144,250.73333333333332
2018-05-10,279,283.85714285714283,245.5
2018-05-11,247,282.7142857142857,239.5
2018-05-12,207,285.7142857142857,234.33333333333334
2018-05-13,207,287.57142857142856,229.6
2018-05-14,364,280.2857142857143,228.73333333333332
2018-05-15,352,278.7142857142857,228.0
2018-05-16,357,269.0,224.66666666666666
2018-05-17,228,262.42857142857144,220.56666666666666
2018-05-18,236,239.85714285714286,216.83333333333334
2018-05-19,139,218.0,211.4
2018-05-20,161,185.85714285714286,208.96666666666667
2018-05-21,206,169.57142857142858,209.9
2018-05-22,199,150.71428571428572,209.53333333333333
2018-05-23,132,145.0,204.7
2018-05-24,114,136.28571428571428,201.1
2018-05-25,104,127.28571428571429,196.23333333333332
2018-05-26,99,120.14285714285714,192.66666666666666
2018-05-27,100,121.28571428571429,190.86666666666667
2018-05-28,143,124.0,193.76666666666668
2018-05-29,149,135.42857142857142,195.06666666666666
2018-05-30,140,141.57142857142858,191.56666666666666
2018-05-31,133,154.71428571428572,186.9
2018-06-01,184,166.42857142857142,181.2
2018-06-02,142,173.71428571428572,179.1
2018-06-03,192,186.14285714285714,176.3
2018-06-04,225,199.0,179.86666666666667
2018-06-05,200,201.0,182.2
2018-06-06,227,205.28571428571428,182.56666666666666
2018-06-07,223,205.42857142857142,183.73333333333332
2018-06-08,198,215.28571428571428,185.3
2018-06-09,172,221.85714285714286,186.53333333333333
2018-06-10,193,226.42857142857142,189.7
2018-06-11,294,224.85714285714286,194.43333333333334
2018-06-12,246,223.14285714285714,199.2
2018-06-13,259,222.14285714285714,201.6
2018-06-14,212,216.28571428571428,204.73333333333332
2018-06-15,186,209.42857142857142,205.86666666666667
2018-06-16,165,207.28571428571428,205.56666666666666
2018-06-17,152,201.28571428571428,204.8
2018-06-18,246,204.42857142857142,206.56666666666666
2018-06-19,231,203.42857142857142,207.36666666666667
2018-06-20,217,201.42857142857142,208.4
2018-06-21,234,208.14285714285714,208.23333333333332
2018-06-22,179,207.42857142857142,204.7
2018-06-23,151,209.14285714285714,200.3
2018-06-24,199,208.85714285714286,197.76666666666668
2018-06-25,241,210.14285714285714,196.96666666666667
2018-06-26,243,209.42857142857142,195.0
2018-06-27,215,205.57142857142858,189.43333333333334
2018-06-28,243,200.14285714285714,185.36666666666667
2018-06-29,174,193.57142857142858,182.33333333333334
2018-06-30,124,189.71428571428572,180.2
2018-07-01,161,195.57142857142858,179.06666666666666
2018-07-02,195,188.71428571428572,181.73333333333332
2018-07-03,216,181.14285714285714,184.03333333333333
2018-07-04,256,176.42857142857142,186.06666666666666
2018-07-05,195,170.85714285714286,186.8
2018-07-06,121,164.14285714285714,187.9
2018-07-07,91,152.42857142857142,186.33333333333334
2018-07-08,122,134.0,187.53333333333333
2018-07-09,148,123.85714285714286,192.73333333333332
2018-07-10,134,130.57142857142858,195.13333333333333
2018-07-11,127,138.71428571428572,196.03333333333333
2018-07-12,124,143.0,196.16666666666666
2018-07-13,168,156.85714285714286,195.3
2018-07-14,148,169.28571428571428,193.06666666666666
2018-07-15,152,195.0,193.53333333333333
2018-07-16,245,213.42857142857142,199.0
2018-07-17,221,225.14285714285714,204.36666666666667
2018-07-18,307,230.71428571428572,208.23333333333332
2018-07-19,253,239.71428571428572,211.1
2018-07-20,250,248.57142857142858,213.03333333333333
2018-07-21,187,255.71428571428572,214.7
2018-07-22,215,250.14285714285714,219.86666666666667
2018-07-23,307,249.28571428571428,229.23333333333332
2018-07-24,271,240.57142857142858,237.5
2018-07-25,268,239.0,243.1
2018-07-26,247,235.14285714285714,248.26666666666668
2018-07-27,189,232.42857142857142,252.56666666666666
2018-07-28,176,239.71428571428572,254.7
2018-07-29,188,245.85714285714286,255.66666666666666
2018-07-30,288,253.71428571428572,260.46666666666664
2018-07-31,322,271.57142857142856,265.93333333333334
2018-08-01,311,281.42857142857144,267.3666666666667
2018-08-02,302,294.0,270.6666666666667
2018-08-03,314,306.0,269.0
2018-08-04,245,312.85714285714283,267.1666666666667
2018-08-05,276,313.57142857142856,265.6333333333333
2018-08-06,372,311.7142857142857,267.93333333333334
2018-08-07,370,303.42857142857144,268.8666666666667
2018-08-08,316,295.2857142857143,264.8666666666667
2018-08-09,289,284.0,260.6333333333333
2018-08-10,256,272.57142857142856,255.0
2018-08-11,188,264.85714285714283,249.06666666666666
2018-08-12,197,260.85714285714283,245.2
2018-08-13,292,265.2857142857143,241.56666666666666
2018-08-14,316,265.42857142857144,236.76666666666668
2018-08-15,288,266.85714285714283,227.63333333333333
2018-08-16,320,267.85714285714283,217.03333333333333
2018-08-17,257,262.7142857142857,206.7
